body,timestamp,messageMedia,masked_groupId,masked_userId,masked_messageId,maskedMessageReply,maskedReactions
😡 מעתיק,1751973228000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,7c3788f3cb26ee3626e19f25960600ec,,
אמממ לא צחקתי,1752001124000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,72edd6419929ada7bd3b0e220b4348ab,['1717f8da3eac9359a4c4ac723cf359b9'],
,1752001658000.0,{'mimeType': 'image/jpeg'},ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,e30483c89a2d8a35b8fc36447f7cc82c,,"[{'reaction': '😂', 'maskedReactingUserId': '43c9cbae65649d17926b9306c72a1357'}]"
הופה לאן נוסע?,1752056851000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,1ace15519c36519aa191ea5e1941e2f9,['ccdebc148b54317354717dfe32c59077'],
ולמה חד פעמי 😎,1752056866000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,31e0a0f4909990ae99509289129216ac,['507e1ab8fa70e2b546d2bbc727a47fcd'],
אה באמת אז דע לך הם יכולים לעשות צילום מסך 😎,1752057537000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,5cd186a4e48fff1a99734cfab67aa8bc,['d00188ecc278de704944e223ff719143'],
הינה תלמד מדוד😎,1752057558000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,710df3ace7c682aab4368a96c0105b74,,"[{'reaction': '😂', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
אפשר רוצה שאני אראה לך?,1752064916000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,3b4c589289a845a4214de4d94dd01a1a,['c6aaebf0dbc45d567ce4c6b782c7aa2d'],
שלח תמונה חד פעמי,1752064957000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,61d690766999290cbfbee6555505865d,['9884340e90b2c199e0980622bfc7201a'],
הצילום לא עובד היום יש לך מזל 😆,1752065280000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,e65a83e85cec606c8ecf71c47e71505d,['86de292b42c790db8b46a448f1f789e2'],
תשלחי שוב,1752065302000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,843885efa8bf103c7a90fe516adaf57b,['8949b4e675a32058c703baee98ab9074'],
תשלחי שוב,1752065311000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,de9118caabe9f9476c69541846b0a19e,['988a7d9297f7cf6ed8258084abb1332d'],
נו,1752065332000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,d18d2d4b60c0d4787af21cd8fa2e49e8,,
🫣,1752065381000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,06968e59335074c44c5802a135123302,,
לא הצלחתי 😳,1752065466000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,be3c2ae050d0e8892003366830a40437,['3b66110dc1bd41a1b6fa38fb15f5c771'],
🥺,1752065553000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,39323a2ea501d33e7d139824541caebe,,
אבל יש לי מעברר🤭,1752137728000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,62379775303d20d25f1ad2fe8ba34ef8,['15d3639d3a9ac63707498a07f11eb3e3'],"[{'reaction': '😂', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
צום קל,1752346544000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,31d34b02f9b3016aea160aeb487c7f24,,"[{'reaction': '🙏', 'maskedReactingUserId': '5c368ef732eeb65a7847b653a4d235c4'}]"
חחחחח חזק,1752421714000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,81c9be442ad00e23b1167654fdbad5c8,,"[{'reaction': '😂', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
"הרופא אמר לי לעשות בדיקת סי טי..
אמרתי לו - טוב אני אעשה את זה בסינמה סיטי..חחחח
🤣🌹🤣",1752500462000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,da79efa3d54a024debb685ccf30f1a9b,['8ae8da7b93fa37316f872466bd689938'],
שלום רב,1752578476000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,50bc288f8f8134ffc5e5179f985362c6,,"[{'reaction': '🥰', 'maskedReactingUserId': '418edb6681d1e94d9aeee29d35e175e6'}]"
@143941651456050 בוקר טוב נשמה,1752647976000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,f23ec8d9d8d744d81e217bd04dd508e8,['9905e20cd5d2c525295d4888391fcb8f'],
תענה לי בפרטי בבקשה,1752648988000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,6139dc9b3b4d5c1c55e32e13e1257346,['faf185a2c4071173c63a058d37ae270d'],
הכי בריא מים ולא כל מיני מיצים,1752674357000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,055af112b12872fd7a615bb4cd584170,['88648577b457b789fc55a1017bbee789'],
בהצלחה,1752690564000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,65c0a88f141ea3b33b973d6d42191cd5,,
אממ שלי יותר טעים,1752759425000.0,{'mimeType': 'image/jpeg'},ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,dd4439f6afa150139a3e408eff8237e3,"['b4ba571910bd3ddb1c655c872b814c87', 'f95bddf2dc1bede029f1deb6a9271a44']","[{'reaction': '😂', 'maskedReactingUserId': 'e7b7c28cb0632c7058762452f3f94976'}]"
תודה,1752760253000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,d9d5839f79c1c77f04e31c5a7bce3b50,,
,1752760389000.0,{'mimeType': 'image/webp'},ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,30f9f0646807d785d40eaa2609864391,['f251ea297828b219f35fd0a3ec31ec80'],
חמוד,1752823223000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,984b51c958fc2a7e7247126a665c2807,,
לכבוד שבת?,1752838127000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,1e557f116c293f7902c4bd26193bb3cd,['6f012ed08b7f9062c4f5346c5727138a'],
מה זה?,1753006175000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,9eceb1edab890d8a66cc29426b6e8b1b,['26e30d63c742a3ccfabd9f305aaf96a6'],
,1756121864000.0,{'mimeType': 'image/jpeg'},ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,0450f81b75cbbda775b7d4dcbb01da17,"['32a79292ffa1549ba47cf1e1e2ff8423', '22bc021cc7bfe21112ad652a462b69b6']",
😡,1756121868000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,e82d12d4d124abd7e97e0f8a106babeb,,
לגמרי 😭,1756121922000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,595105a5248304e0c0bfbda4a333ac44,,"[{'reaction': '😢', 'maskedReactingUserId': '82e34ba6e52ed6fe2e13ce2ee8b804fd'}]"
זה גבר,1756121934000.0,,ae3c8f84b149fd836c9382a8caec1c11,935ffd57a5f80e2e5592f70c39f5843e,918a72975a63af207997e57e73f8ebf7,['6cf4534ce3702beaf0ea0aff08ce2d75'],
,1749034145000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,52a76e2feca039cc02fe68ee4c131178,,
,1749034146000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,df98e9f04a19ab81f1877d4ede8624c0,,"[{'reaction': '❤️', 'maskedReactingUserId': 'a667bd238f86d4fc736db3cb6c3edb97'}]"
,1749034149000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,fde377580f1c54b22b7360b91e50c243,,
,1749034430000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,35e561273386a0026ced405d0efd97be,,
,1749034413000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,87d4f6f8d9760ee30ab14ae02178a111,['bca49f4ac25ca776ebbd658638919128'],"[{'reaction': '❤️', 'maskedReactingUserId': '62b53cb22f5b795324f77144531769b8'}, {'reaction': '❤️', 'maskedReactingUserId': 'a667bd238f86d4fc736db3cb6c3edb97'}]"
,1749034400000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,6b8c50730601330394007892d57da58e,,
,1749034685000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,7e673f2513a96ed0ccd54f2311340923,['4373c046f5d0d87e4d50d461134d6716'],
אמת,1749150082000.0,,3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,e00b43159c807a20c4abe0131a7edb61,,
,1749150298000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,8923a30bd6fe4d5c679e2786e94fa9e6,,"[{'reaction': '\U0001f979', 'maskedReactingUserId': '57890b3fd71436c8faa5bff5f8f36f0a'}]"
,1749150346000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,3a912899d5833994edbefb68108ac149,,
אפשר בבקשה מדבקה יום הולדת שמח אריאל?,1750012877000.0,,3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,0f7c3be521036e6c2f538c18454b5168,['f8c41d3ace1dd1f54ab525200b9e4682'],
ואוו תודה,1750013940000.0,,3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,3c16dc6e80bbd416cf7842c1ed5c1efe,['14df353f387d901132604891f049b589'],
,1751863881000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,200353b894eb875f20d73b49d089467a,['f3cddba6a023560c26c057e927d9b3a1'],
,1751917295000.0,{'mimeType': 'image/webp'},3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,eab2c123d43b3579f6e16e88ee48ff31,,"[{'reaction': '😂', 'maskedReactingUserId': 'a982b92013261aa73379c12f0483b9fe'}]"
🤦🏽‍♀️,1751917490000.0,,3c4455e8491c29b63e39de061e4a6935,935ffd57a5f80e2e5592f70c39f5843e,47b713151016573c533333b1075cb567,,"[{'reaction': '❤️', 'maskedReactingUserId': 'a982b92013261aa73379c12f0483b9fe'}]"
,1747710810000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,1674c5085dbb326ac54167b061275c24,,
,1747710800000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,aa7ed8b673f0203086f554e6a07f19f7,['d665a0e43534703fd18bed4978e7b288'],"[{'reaction': '❤️', 'maskedReactingUserId': 'ce8caf542cb5305b472f236447b53d10'}, {'reaction': '👍', 'maskedReactingUserId': '06c3f2725e5b8436b1282ee37fcd347a'}, {'reaction': '❤️', 'maskedReactingUserId': '06c3f2725e5b8436b1282ee37fcd347a'}, {'reaction': '😮', 'maskedReactingUserId': 'af6b27d3a176912b76954af50c299b2d'}, {'reaction': '💓', 'maskedReactingUserId': 'af6b27d3a176912b76954af50c299b2d'}, {'reaction': '🤍', 'maskedReactingUserId': '3c14fc7489dc7012535f2ac6534fbd70'}]"
בוקר טוב באבאא,1747716590000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,b81eae1bfa3fe6a2323ffee0d355008f,,
,1747716600000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e4a1fa527a0e8f3fdf77cbd2f08bea6c,,
,1747716638000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,af608d0a60fc82421ee2fb54cbc79e49,['1d0c7cff6a6a3b19e315409252ba4bef'],
בהצלחה,1747716683000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,916de20a3753fafdeba3f2bbf0ed93fb,['b4708965e393e440fc906e24a2754682'],
,1747716926000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,037110ac441e20d1bbd18f5ad791f2ec,['d1107f45f234e10e182137e1dc62f834'],
,1747716967000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,402ac85fcc6f914171d15898f31161b6,['a20dee9de8fe289620a76562472ad5e8'],
,1747716843000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c51216a83d246b1b8073dfb8875169a5,"['7098e7a38b4c591b89a08d510c9de8bb', 'ca816f3710b14ce7cba36fe5baf04977', 'c062d5283fa7671868fc738b5cd0e4e1']",
,1747716911000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,9283dda208ea578327869954d5826d23,['846d20de5086448d3c319f97611fbb58'],
,1747722667000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,33478525a49e809cf23d831b2e20bbb7,['2359f8f19ca2ada450a8e8e4a23402b6'],"[{'reaction': '😮', 'maskedReactingUserId': 'ce8caf542cb5305b472f236447b53d10'}]"
,1747722674000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,34d34f978a60d56d69d11ed660a6e560,,
,1747722688000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,ef46408c0be8e8d35e046c8980a6a2bf,,
,1747722824000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c927abf58ba6a52b073ad17d80b110c6,,
,1747722815000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,a0163d092ca49ad5b84ef8d715a10b53,,
,1747723054000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,789217efa5838a945ba23315120fefcd,,
,1747723096000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,01ad9745da0bf2d6e3e714ff499f40fa,,
אוחחחח,1747723148000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,be9768105f8610df88290f291ab5069a,['99e1edab05d746440278d82fda5bdf76'],
,1747723079000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8746970c12e1ab6dc7bbbc5c8edfa52c,['ef1475c42b7a9f2ebcf7a0763a5a190c'],
,1747723247000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,603a2c5e1358e9850c47f18a42c8e970,,
,1747723164000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,396cd92c0a4ece54f0597814e00bce3b,['b14e17d6885191195aa15e566e3b3cd5'],
@21363385446486 @261297337839687 @121032262303996,1747723234000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,079a447695ce72ef65a01beb4a5d2859,['ae5cdba279291de1ec2992a5a2f9d60b'],
,1747734348000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,dbcd289caa2570d462cd56c1e957ce8d,"['a41a6d6e542f509353d20632cb53e1e2', '65b7196e98c0464a51c584c094bfe960', '3a7199df66a08e4681e177ec9a78e975']",
,1747734413000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,b843713fae73b0f7a9685bf36f460b52,['1c411f3b8884c0823b874cbe13467070'],
,1747734452000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,10ae7c390948590d2c166d4d61574a74,['5e42e26cac6171f280e3bfdc741a6dea'],
,1747734710000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2d0886d6a5bf3af83aee655fc35f342d,['5875ab69dd370fcfa30d5be09c397847'],"[{'reaction': '❤️', 'maskedReactingUserId': '6ac88d5629af5df74707329970eb6942'}, {'reaction': '❤️', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
,1747734517000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,6e842bd451383e39ac5ad4c3bd1f89c2,,
,1747734683000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,37099bd2573b3bc58cef86f41589d12a,,"[{'reaction': '😂', 'maskedReactingUserId': '6ac88d5629af5df74707329970eb6942'}, {'reaction': '❤️', 'maskedReactingUserId': '6ac88d5629af5df74707329970eb6942'}, {'reaction': '❤️', 'maskedReactingUserId': 'b56d54489b692b27a3052876dc8c8665'}]"
,1747735242000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8a68c8c70a1f93b98dec9d909769bc60,,
אני חושב שדרסתי חולדה 😳,1747736375000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,5a9fd6618308bc12208080eb2ebd76a5,"['3d591ee5ee374d20f8af2c247eff5754', '960549ab96bc979e3420df6ca08ca457']","[{'reaction': '😮', 'maskedReactingUserId': '8abdfa62710a7dfac20adaf2e9b05efb'}]"
,1747736360000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,14c0a242acfa6f8b8f3a75ff0d491546,['489a5b77591973a3d61dd9e922b3d91d'],
,1747736198000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2e783b083d4d3407fa461c15980945b1,"['1d8de3763db7ba84fe6317de84012be8', '73b8bfe940dbdf84c5d8249388e0cb7b']",
לכן שלחתי לו ...,1747736269000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,eaa07501d023959ae6fef866e58e300f,,
,1747736298000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,aad559f9e712df40a78b12f0e5030384,"['f2bd383f1e12bd4926c1e63a01205d1c', '39b95fbda1d791194dc82f874df760d1']",
@111334310031611 איך הכובעית ?,1747736332000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,08b2eadec7163cd4df5962fa2f5cfd68,['960ea7d0891efd1e62191dce3f8fc747'],
,1747736248000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e079505750d31ce2b0f26bd75b7496ac,['22b4e81fd951022fbd8009601019a7a4'],
,1747736655000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,835f630718e70365e5a86c9f6e2b7fec,['9f1a57f03a6e711754cc6719b980849e'],
,1747736522000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,0d2e1654ffc317d61c87d7e29c6468d5,"['6ae9e24b131ffa35d5300e2f10d98860', '2b847c69888f7e36c37e410ce840fe96', '58d23b2eeacd5c606961cd63d8c6b9c9']","[{'reaction': '😂', 'maskedReactingUserId': '53194409e2646313ea1e25a03d52be02'}]"
כן,1747736555000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,c1ea0c300e4d8258efb583fc837ac745,,
,1747736495000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,8272cee4a245f577cdd960170951c841,['3154bd002370e56f83f0ff0623090d5e'],
,1747736617000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,39190b1b656698bab4deb3b77d678e3c,"['87b38b75caabaac380f325111286c07a', '8113df28f177ac5cdb10aa0a1c32d2d4']",
,1747736666000.0,{'mimeType': 'image/webp'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d61f36e960670c563dcdbdfaba0e7831,,
,1747736416000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,2235ec79b2dedb0a660a06497731ec6e,['d661a6952100617fee75eca0733189d9'],
"לפי עלייה לבמפר...
לא היה במפר תאמת",1747736456000.0,,72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,22c165e302b58ab874318c92e8752bdf,['ce4ca15bc86c3dea1498a0bc32d69d62'],
,1747736830000.0,{'mimeType': 'image/jpeg'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,e73873e19ee186a6062a908de06c037e,['309174dcae95dbca5a4e0e0eef622b21'],
,1747736733000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,d33f04a8715a4ab666832224d60666e7,,
,1747736869000.0,{'mimeType': 'audio/ogg; codecs=opus'},72947e94cd87df37172cbeb893d2089d,58d192453a793525df23639422084557,30e0ef4c5703c63d8130e02bef0c03d3,,
